"","AAPL.Open","AAPL.High","AAPL.Low","AAPL.Close","AAPL.Volume","AAPL.Adjusted"
"2010-01-22",206.78,207.5,197.16,197.75,220441900,28.25
"2010-01-25",202.51,204.7,200.19,203.070007,266424900,29.01
"2010-01-26",205.95,213.71,202.58,205.940002,466777500,29.42
"2010-01-27",206.85,210.58,199.53,207.880005,430642100,29.697144
"2010-01-28",204.93,205.5,198.7,199.289993,293375600,28.469999
"2010-01-29",201.08,202.2,190.25,192.059998,311488100,27.437143
"2010-02-01",192.37,196,191.3,194.729996,187469100,27.818571
"2010-02-02",195.91,196.32,193.38,195.860001,174585600,27.98
"2010-02-03",195.17,200.2,194.42,199.229996,153832000,28.461428
"2010-02-04",196.73,198.37,191.57,192.050003,189413000,27.435715
"2010-02-05",192.63,196,190.85,195.460007,212576700,27.922857
"2010-02-08",195.69,197.88,194,194.119995,119567700,27.731428
"2010-02-09",196.42,197.5,194.75,196.190002,158221700,28.027143
"2010-02-10",195.89,196.6,194.26,195.12001,92590400,27.874287
"2010-02-11",194.88,199.75,194.06,198.669998,137586400,28.381428
"2010-02-12",198.11,201.64,195.5,200.37999,163867200,28.625713
"2010-02-16",201.94,203.69,201.52,203.399994,135934400,29.057142
"2010-02-17",204.19,204.31,200.86,202.550003,109099200,28.935715
"2010-02-18",201.63,203.89,200.92,202.929993,105706300,28.99
"2010-02-19",201.86,203.2,201.11,201.669998,103867400,28.809999
"2010-02-22",202.34,202.5,199.19,200.419998,97640900,28.631428
"2010-02-23",200,201.33,195.71,197.059998,143773700,28.151428
"2010-02-24",198.23,201.44,197.84,200.660004,115141600,28.665714
"2010-02-25",197.38,202.86,196.89,202,166281500,28.857143
"2010-02-26",202.38,205.17,202,204.619995,126865200,29.231428
"2010-03-01",205.75,209.5,205.45,208.990005,137523400,29.855715
"2010-03-02",209.93,210.83,207.74,208.850006,141636600,29.835714
"2010-03-03",208.94,209.87,207.94,209.330002,93013200,29.904285
"2010-03-04",209.28,210.92,208.63,210.710007,91510300,30.101429
"2010-03-05",214.94,219.7,214.63,218.950012,224905100,31.278572
"2010-03-08",220.01,220.09,218.25,219.079987,107472400,31.297142
"2010-03-09",218.31,225,217.89,223.020004,230064800,31.860001
"2010-03-10",223.83,225.48,223.2,224.839996,149054500,32.119999
"2010-03-11",223.91,225.5,223.32,225.5,101425100,32.214287
"2010-03-12",227.37,227.73,225.75,226.600006,104080900,32.371429
"2010-03-15",225.38,225.5,220.25,223.839996,123375700,31.977142
"2010-03-16",224.18,224.98,222.51,224.449997,111727000,32.064285
"2010-03-17",224.9,226.45,223.27,224.119995,112739200,32.017143
"2010-03-18",224.1,225,222.61,224.649994,85527400,32.092857
"2010-03-19",224.79,225.24,221.23,222.25,139861400,31.75
"2010-03-22",220.47,226,220.15,224.75,114104900,32.107143
"2010-03-23",225.64,228.78,224.1,228.359985,150607800,32.622856
"2010-03-24",227.64,230.2,227.51,229.369995,149445100,32.767143
"2010-03-25",230.92,230.97,226.25,226.649994,135571100,32.378571
"2010-03-26",228.95,231.95,228.55,230.899994,160218800,32.985714
"2010-03-29",233,233.87,231.62,232.389984,135186100,33.19857
"2010-03-30",236.6,237.48,234.25,235.849991,131827500,33.692856
"2010-03-31",235.49,236.61,234.46,235.000015,107664900,33.57143
"2010-04-01",237.41,238.73,232.75,235.970001,150786300,33.709999
"2010-04-05",234.98,238.51,234.77,238.48999,171126900,34.07
"2010-04-06",238.2,240.24,237,239.540009,111754300,34.220001
"2010-04-07",239.55,241.92,238.66,240.600006,157125500,34.371429
"2010-04-08",240.44,241.54,238.04,239.950012,143247300,34.278572
"2010-04-09",241.43,241.89,240.46,241.789993,83545700,34.541428
"2010-04-12",242.2,243.07,241.81,242.290009,83256600,34.612858
"2010-04-13",241.86,242.8,241.11,242.430008,76552700,34.632858
"2010-04-14",245.28,245.81,244.07,245.690002,101019100,35.098572
"2010-04-15",245.78,249.03,245.51,248.920013,94196200,35.560001
"2010-04-16",248.57,251.14,244.55,247.399994,187636400,35.342857
"2010-04-19",247.03,247.89,241.77,247.070007,141731100,35.295715
"2010-04-20",248.54,249.25,242.96,244.589996,184581600,34.941429
"2010-04-21",258.8,260.25,255.73,259.220001,245597800,37.031429
"2010-04-22",258.24,266.75,256.2,266.470001,198356200,38.067142
"2010-04-23",267.99,272.18,267,270.829987,199238900,38.689999
"2010-04-26",271.88,272.46,268.19,269.5,119767200,38.5
"2010-04-27",267.27,267.84,260.52,262.039978,177335900,37.434284
"2010-04-28",263.25,264,256.41,261.600006,189600600,37.371429
"2010-04-29",263.02,270,262.01,268.640015,139710200,38.377144
"2010-04-30",269.31,270.57,261,261.089996,135615900,37.298573
"2010-05-03",263.84,267.88,262.88,266.350006,113585500,38.049999
"2010-05-04",262.89,263.29,256.75,258.679993,180954900,36.954285
"2010-05-05",253.03,258.14,248.73,255.98999,220775800,36.57
"2010-05-06",253.83,258.25,199.25,246.249985,321465200,35.17857
"2010-05-07",243.71,246.57,225.21,235.860001,419004600,33.694286
"2010-05-10",250.25,254.65,248.53,253.990005,246076600,36.284286
"2010-05-11",251.84,259.89,250.5,256.519989,212226700,36.645714
"2010-05-12",259.24,263.13,258.7,262.089996,163594900,37.441429
"2010-05-13",263.22,265,256.4,258.360016,149928100,36.908573
"2010-05-14",255.16,256.48,249.5,253.819992,189840700,36.259998
"2010-05-17",254.7,256.18,247.71,254.220001,190708700,36.317142
"2010-05-18",256.98,258.55,250.26,252.360016,195669600,36.05143
"2010-05-19",249.5,252.92,244.85,248.339996,256431700,35.477142
"2010-05-20",241.88,243.85,236.21,237.759995,320728800,33.965714
"2010-05-21",232.82,244.5,231.35,242.319992,305972800,34.617142
"2010-05-24",247.28,250.9,246.26,246.759979,188559700,35.251427
"2010-05-25",239.35,246.76,237.16,245.220001,262001600,35.031429
"2010-05-26",250.08,252.13,243.75,244.109985,212663500,34.872856
"2010-05-27",250.6,253.89,249.11,253.349991,166570600,36.192856
"2010-05-28",259.39,259.4,253.35,256.880005,203903700,36.697144
"2010-06-01",259.69,265.94,258.96,260.830017,219118200,37.261429
"2010-06-02",264.54,264.8,260.33,263.949982,172137000,37.707142
"2010-06-03",265.18,265.55,260.41,263.119995,162526700,37.58857
"2010-06-04",258.21,261.9,254.63,255.960007,189576100,36.565716
"2010-06-07",258.29,259.15,250.55,250.940002,221735500,35.848572
"2010-06-08",253.24,253.8,245.65,249.330002,250192600,35.618572
"2010-06-09",251.47,251.9,242.49,243.200012,213657500,34.742859
"2010-06-10",244.84,250.98,242.2,250.51001,194089000,35.787144
"2010-06-11",248.23,253.86,247.37,253.509995,136439800,36.215714
"2010-06-14",255.96,259.15,254.01,254.279999,150740100,36.325714
"2010-06-15",255.64,259.85,255.5,259.690002,146268500,37.098572
"2010-06-16",261.1,267.75,260.63,267.25,195919500,38.17857
"2010-06-17",270.6,272.9,269.5,271.869995,218213800,38.83857
"2010-06-18",272.25,275,271.42,274.070007,196155400,39.152859
"2010-06-21",277.69,279.01,268.73,270.170013,194122600,38.595715
"2010-06-22",272.16,275.97,271.5,273.850006,179315500,39.121429
"2010-06-23",274.58,274.66,267.9,270.970001,192114300,38.709999
"2010-06-24",271,273.2,268.1,269,178569300,38.42857
"2010-06-25",270.06,270.27,265.81,266.699982,137485600,38.099998
"2010-06-28",266.93,269.75,264.52,268.299988,146237000,38.328571
"2010-06-29",264.12,264.39,254.3,256.170013,283336200,36.595715
"2010-06-30",256.71,257.97,250.01,251.529999,184863000,35.932858
"2010-07-01",254.3,254.8,243.22,248.479996,255724000,35.497143
"2010-07-02",250.49,250.93,243.2,246.939987,173460700,35.277142
"2010-07-06",251,252.8,246.16,248.62999,153808900,35.51857
"2010-07-07",250.49,258.77,249.75,258.670013,163639000,36.952858
"2010-07-08",262.48,262.9,254.89,258.089996,184536100,36.869999
"2010-07-09",256.89,259.9,255.16,259.619995,108330600,37.08857
"2010-07-12",258.53,261.85,254.86,257.290009,140719600,36.755714
"2010-07-13",256.32,256.4,246.43,251.799988,297731000,35.971428
"2010-07-14",249.38,255.8,249,252.730011,203011900,36.104286
"2010-07-15",248.23,256.97,247.3,251.449997,206216500,35.921429
"2010-07-16",253.18,254.97,248.41,249.900009,259964600,35.700001
"2010-07-19",249.88,249.88,239.6,245.580017,256119500,35.082859
"2010-07-20",242.9,252.9,240.01,251.890015,268737700,35.984287
"2010-07-21",265.09,265.15,254,254.23999,296417800,36.32
"2010-07-22",257.68,260,255.31,259.019989,161329700,37.002857
"2010-07-23",257.09,260.38,256.28,259.940002,133347200,37.134285
"2010-07-26",260,260.1,257.71,259.279999,105137900,37.040001
"2010-07-27",260.87,264.8,260.3,264.080017,146192900,37.725716
"2010-07-28",263.67,265.99,260.25,260.959991,129996300,37.279999
"2010-07-29",260.71,262.65,256.1,258.109985,160951700,36.872856
"2010-07-30",255.89,259.7,254.9,257.25,112052500,36.75
"2010-08-02",260.44,262.59,259.62,261.850006,107013900,37.407143
"2010-08-03",261.01,263.26,259.42,261.929993,104413400,37.418571
"2010-08-04",262.84,264.28,260.31,262.980011,105093800,37.568573
"2010-08-05",261.73,263.18,260.55,261.700012,72274300,37.385715
"2010-08-06",259.78,261.49,257.63,260.090027,111224400,37.155716
"2010-08-09",261.48,262.15,259.57,261.75,75782000,37.392857
"2010-08-10",259.85,260.45,257.55,259.410004,112980000,37.058571
"2010-08-11",255.4,255.69,249.81,250.190002,155013600,35.741428
"2010-08-12",246.69,253.1,246.12,251.790009,133730100,35.970001
"2010-08-13",251.65,251.88,249.09,249.099991,88717300,35.585712
"2010-08-16",247.58,250.01,246.62,247.640015,79607500,35.377144
"2010-08-17",250.08,254.63,249.2,251.970016,105660100,35.995716
"2010-08-18",252.36,254.67,251.58,253.070007,84924000,36.152859
"2010-08-19",252.84,253.48,248.68,249.880005,106676500,35.697144
"2010-08-20",249.39,253.92,249,249.639999,96057500,35.662857
"2010-08-23",251.79,252,245.25,245.799988,103510400,35.114285
"2010-08-24",242.67,243,238.65,239.930008,150641400,34.275715
"2010-08-25",238.04,243.99,237.2,242.889984,149216900,34.69857
"2010-08-26",245.45,245.75,240.28,240.279999,116626300,34.325714
"2010-08-27",241.75,242.61,235.56,241.619995,137097800,34.517143
"2010-08-30",240.76,245.75,240.68,242.5,95822300,34.642857
"2010-08-31",241.85,244.56,240.35,243.100006,105196700,34.728573
"2010-09-01",247.47,251.46,246.28,250.330002,174259400,35.761429
"2010-09-02",251.26,252.17,248.57,252.169983,103856900,36.024284
"2010-09-03",255.09,258.78,254.5,258.77002,130197200,36.967144
"2010-09-07",256.64,259.53,256.25,257.809998,85639400,36.830002
"2010-09-08",259.78,264.39,259.1,262.920013,131637800,37.560001
"2010-09-09",265.04,266.52,262.92,263.070007,109643800,37.581429
"2010-09-10",263.19,264.5,261.4,263.410004,96885600,37.630001
"2010-09-13",265.82,268.28,265.76,267.040009,97195000,38.148571
"2010-09-14",266.21,269.17,265.52,268.059998,102037600,38.294285
"2010-09-15",268.17,270.38,267.84,270.220001,107342200,38.602856
"2010-09-16",270.24,276.67,269.5,276.569977,163025800,39.509998
"2010-09-17",277.69,277.96,273.68,275.369995,158619300,39.33857
"2010-09-20",276.08,283.78,275.85,283.230011,164669400,40.46143
"2010-09-21",283.86,287.35,282.79,283.769989,167018600,40.53857
"2010-09-22",282.71,287.98,282.41,287.75,146322400,41.107143
"2010-09-23",286.33,292.76,286,288.919983,196529200,41.274284
"2010-09-24",292.1,293.53,290.55,292.319977,162372000,41.759998
"2010-09-27",293.98,294.73,291.01,291.159973,120708700,41.594284
"2010-09-28",291.77,291.77,275,286.859985,258760600,40.98
"2010-09-29",287.23,289.81,286,287.369995,117411000,41.052856
"2010-09-30",289,290,281.25,283.75,168347900,40.535713
"2010-10-01",286.15,286.58,281.35,282.52002,112035700,40.360001
"2010-10-04",281.6,282.9,277.77,278.639984,108825500,39.805714
"2010-10-05",282,289.45,281.82,288.940002,125491800,41.277142
"2010-10-06",289.59,291.99,285.26,289.190002,167717200,41.312859
"2010-10-07",290.34,290.48,286.91,289.220001,102099900,41.317142
"2010-10-08",291.71,294.5,290,294.069977,164600800,42.009998
"2010-10-11",294.74,297.24,294.6,295.360016,106938300,42.194286
"2010-10-12",295.41,299.5,292.49,298.540009,139636000,42.648571
"2010-10-13",300.2,301.96,299.8,300.140015,157523100,42.877144
"2010-10-14",301.69,302.47,300.4,302.309998,108824100,43.187141
"2010-10-15",307.44,315,304.91,314.73999,230548500,44.962856
"2010-10-18",318.47,319,314.29,318,273252700,45.42857
"2010-10-19",303.4,313.77,300.02,309.48999,308196000,44.212856
"2010-10-20",309,314.25,306.87,310.529999,180406100,44.361427
"2010-10-21",312.36,314.74,306.8,309.52002,137865000,44.217144
"2010-10-22",309.07,310.04,306.3,307.470001,93194500,43.924286
"2010-10-25",309.09,311.6,308.44,308.839996,98115500,44.119999
"2010-10-26",306.87,309.74,305.65,308.049988,98232400,44.007141
"2010-10-27",307.65,309.9,305.6,307.830017,99750700,43.975716
"2010-10-28",307.95,308,300.9,305.23999,137762800,43.605713
"2010-10-29",304.23,305.88,300.87,300.980011,107627800,42.997143
"2010-11-01",302.22,305.6,302.2,304.179993,105972300,43.454285
"2010-11-02",307,310.19,307,309.360016,108482500,44.194286
"2010-11-03",311.37,312.88,308.53,312.799988,127087100,44.685715
"2010-11-04",315.45,320.18,315.03,318.27002,160622000,45.467144
"2010-11-05",317.99,319.57,316.75,317.130005,90313300,45.304287
"2010-11-08",317.2,319.77,316.76,318.619995,70439600,45.517143
"2010-11-09",321.05,321.3,314.5,316.079987,95886000,45.154285
"2010-11-10",316.64,318.77,313.55,318.029999,96056800,45.432858
"2010-11-11",315,318.4,314.25,316.649994,90321000,45.235714
"2010-11-12",316,316.5,303.63,308.029999,198961700,44.004284
"2010-11-15",308.46,310.54,306.27,307.040009,100901500,43.862858
"2010-11-16",305.72,307.6,299.32,301.589996,164412500,43.084286
"2010-11-17",301.2,303.99,297.76,300.5,119862400,42.92857
"2010-11-18",305.2,309.67,304.69,308.429993,123622800,44.061428
"2010-11-19",307.97,308.4,305.24,306.730011,96210800,43.818573
"2010-11-22",306.68,313.36,305.87,313.359985,98268800,44.765713
"2010-11-23",310.45,311.75,306.56,308.730011,129861900,44.104286
"2010-11-24",312,315.4,311.75,314.799988,103431300,44.971428
"2010-11-26",313.74,317.7,312.94,315,59396400,45
"2010-11-29",315.5,317.48,311.38,316.869995,111446300,45.267143
"2010-11-30",313.54,314.36,310.87,311.149994,125464500,44.450001
"2010-12-01",315.27,317.75,315,316.399994,115437700,45.200001
"2010-12-02",317.53,319,314.89,318.149994,115709300,45.450001
"2010-12-03",317.01,318.65,316.34,317.440002,85523200,45.348572
"2010-12-06",318.64,322.33,318.42,320.149994,112120400,45.735714
"2010-12-07",323.8,323.99,318.12,318.210022,97863500,45.458572
"2010-12-08",319.63,321.02,317.11,321.009979,80483900,45.85857
"2010-12-09",322.13,322.5,319.02,319.76001,73537800,45.68
"2010-12-10",319.65,321.05,318.6,320.559998,65627800,45.794285
"2010-12-13",324.37,325.06,321,321.670013,109953900,45.952858
"2010-12-14",321.73,322.54,319,320.290009,87752000,45.755714
"2010-12-15",320,323,319.19,320.359985,104328000,45.765713
"2010-12-16",321.09,322.61,320.1,321.25,80507700,45.892857
"2010-12-17",321.63,321.79,320.23,320.610016,96732300,45.80143
"2010-12-20",321.6,323.25,318.23,322.209991,96402600,46.029999
"2010-12-21",323,324.39,322.05,324.200012,64088500,46.314285
"2010-12-22",324.36,325.72,323.55,325.160004,66480400,46.451427
"2010-12-23",325,325.15,323.17,323.600006,55789300,46.228573
"2010-12-27",322.85,325.44,321.52,324.679993,62454000,46.382858
"2010-12-28",325.91,326.66,325.06,325.470001,43981000,46.495716
"2010-12-29",326.22,326.45,325.1,325.290009,40784800,46.470001
"2010-12-30",325.48,325.51,323.05,323.660004,39373600,46.237144
"2010-12-31",322.95,323.48,321.31,322.559998,48377000,46.080002
"2011-01-03",325.64,330.26,324.84,329.570007,111284600,47.081429
"2011-01-04",332.44,332.5,328.15,331.290009,77270200,47.327145
"2011-01-05",329.55,334.34,329.5,334,63879900,47.714287
"2011-01-06",334.72,335.25,332.9,333.72998,75107200,47.675713
"2011-01-07",333.99,336.35,331.9,336.119995,77982800,48.017143
"2011-01-10",338.83,343.23,337.17,342.450012,112140000,48.921429
"2011-01-11",344.88,344.96,339.47,341.639984,111027000,48.805714
"2011-01-12",343.25,344.43,342,344.420013,75647600,49.202858
"2011-01-13",345.16,346.64,343.85,345.679993,74195100,49.382858
"2011-01-14",345.89,348.48,344.44,348.47998,77210000,49.782856
"2011-01-18",329.52,344.76,326,340.650024,470249500,48.664288
"2011-01-19",348.35,348.6,336.88,338.840027,283903200,48.405716
"2011-01-20",336.43,338.3,330.12,332.679993,191197300,47.525715
"2011-01-21",333.77,334.88,326.63,326.720001,188600300,46.674286
"2011-01-24",326.87,337.45,326.72,337.449982,143670800,48.207142
"2011-01-25",336.33,341.44,334.57,341.399994,136717000,48.771427
"2011-01-26",342.96,345.6,341.5,343.850006,126718900,49.121429
"2011-01-27",343.78,344.69,342.83,343.209991,71256500,49.029999
"2011-01-28",344.17,344.4,333.53,336.100006,148014300,48.014286
"2011-01-31",335.8,340.04,334.3,339.320007,94311700,48.474285
"2011-02-01",341.3,345.65,340.98,345.029999,106658300,49.290001
"2011-02-02",344.45,345.25,343.55,344.320007,64738800,49.188572
"2011-02-03",343.8,344.24,338.55,343.440002,98449400,49.062859
"2011-02-04",343.64,346.7,343.51,346.5,80460100,49.5
"2011-02-07",347.89,353.25,347.64,351.880005,121255400,50.26857
"2011-02-08",353.68,355.52,352.15,355.200012,95260200,50.742859
"2011-02-09",355.19,359,354.87,358.160004,120686300,51.165714
"2011-02-10",357.39,360,348,354.540009,232137500,50.648571
"2011-02-11",354.75,357.8,353.54,356.850006,91893200,50.978573
"2011-02-14",356.79,359.48,356.71,359.179993,77604100,51.311428
"2011-02-15",359.19,359.97,357.55,359.900024,71043700,51.414288
"2011-02-16",360.8,364.9,360.5,363.130005,120289400,51.875713
"2011-02-17",357.25,360.27,356.52,358.299988,132645800,51.185715
"2011-02-18",358.71,359.5,349.52,350.559998,204014300,50.080002
"2011-02-22",342.15,345.4,337.72,338.609985,218138900,48.372856
"2011-02-23",338.77,344.64,338.61,342.619995,167963600,48.945713
"2011-02-24",344.02,345.15,338.37,342.880005,124975200,48.982857
"2011-02-25",345.26,348.43,344.8,348.160004,95004700,49.737144
"2011-02-28",351.24,355.05,351.12,353.210022,100768500,50.458572
"2011-03-01",355.47,355.72,347.68,349.309998,114034200,49.901428
"2011-03-02",349.96,354.35,348.4,352.119995,150647700,50.302856
"2011-03-03",357.19,359.79,355.92,359.559998,125197100,51.365715
"2011-03-04",360.07,360.29,357.75,360,113316700,51.42857
"2011-03-07",361.4,361.67,351.31,355.359985,136530800,50.765713
"2011-03-08",354.91,357.4,352.25,355.76001,89079200,50.822857
"2011-03-09",354.69,354.76,350.6,352.470001,113326500,50.352856
"2011-03-10",349.12,349.77,344.9,346.669983,126884800,49.524284
"2011-03-11",345.33,352.32,345,351.98999,117770100,50.284286
"2011-03-14",353.18,356.48,351.31,353.559998,108989300,50.508572
"2011-03-15",342.1,347.84,340.1,345.429993,180270300,49.347141
"2011-03-16",342,343,326.26,330.01001,290502800,47.144287
"2011-03-17",336.83,339.61,330.66,334.639984,164855600,47.805714
"2011-03-18",337.13,338.2,330,330.669983,188303500,47.238571
"2011-03-21",335.99,339.74,335.26,339.299988,102350500,48.471428
"2011-03-22",342.56,342.62,339.14,341.200012,81480700,48.742859
"2011-03-23",339.28,340.22,335.95,339.190002,93249100,48.455715
"2011-03-24",341.85,346,338.86,344.970001,101178000,49.281429
"2011-03-25",348.07,352.06,347.02,351.540009,112227500,50.220001
"2011-03-28",353.15,354.32,350.44,350.440002,77338800,50.062859
"2011-03-29",347.66,350.96,346.06,350.959991,88225200,50.137142
"2011-03-30",350.64,350.88,347.44,348.630005,82351500,49.804287
"2011-03-31",346.36,349.8,346.06,348.51001,68504800,49.787144
"2011-04-01",351.11,351.59,343.3,344.559998,104665400,49.222858
"2011-04-04",344.31,344.6,338.4,341.190002,115021200,48.741428
"2011-04-05",336.99,342.25,336,338.890015,120682800,48.412857
"2011-04-06",341.22,343.9,337.14,338.039978,100634800,48.291428
"2011-04-07",338.1,340.43,336.03,338.079987,93361800,48.297142
"2011-04-08",339.92,340.15,333.95,335.059998,94383800,47.865715
"2011-04-11",334.06,335.67,330.02,330.799988,99736700,47.257141
"2011-04-12",330.49,333.73,330.2,332.399994,106409800,47.485714
"2011-04-13",335.02,336.14,332.52,336.130005,86555000,48.01857
"2011-04-14",334.8,336,332.06,332.419983,75450200,47.488571
"2011-04-15",333.3,333.64,326.8,327.459991,113401400,46.779999
"2011-04-18",326.1,332.23,320.16,331.850006,152474700,47.407143
"2011-04-19",333.1,337.98,331.71,337.859985,104844600,48.265713
"2011-04-20",343.51,345.75,341.5,342.410004,175166600,48.915714
"2011-04-21",355,355.13,348.52,350.699982,188452600,50.099998
"2011-04-25",350.34,353.75,350.3,353.01001,66636500,50.43
"2011-04-26",353.62,354.99,349.35,350.420013,84700000,50.060001
"2011-04-27",352.24,352.35,347.1,350.149994,89053300,50.021427
"2011-04-28",346.19,349.75,345.52,346.75,90239800,49.535713
"2011-04-29",346.78,353.95,346.67,350.130005,251586300,50.01857
"2011-05-02",349.74,350.47,345.5,346.279999,110678400,49.468571
"2011-05-03",347.99,349.89,345.62,348.200012,78337000,49.742859
"2011-05-04",348.26,351.83,346.88,349.570007,97312600,49.938572
"2011-05-05",348.4,350.95,346.05,346.75,83992300,49.535713
"2011-05-06",349.69,350,346.21,346.660004,70033600,49.522858
"2011-05-09",347.86,349.2,346.53,347.600006,51186800,49.657143
"2011-05-10",348.89,349.69,346.66,349.450012,70522900,49.921429
"2011-05-11",349.02,350,345.24,347.230011,8.4e+07,49.604286
"2011-05-12",346.12,347.12,342.27,346.569977,80500000,49.509998
"2011-05-13",345.66,346.25,340.35,340.5,81529000,48.642857
"2011-05-16",339.2,341.22,332.6,333.299988,112443800,47.614285
"2011-05-17",332,336.14,330.73,336.140015,113083600,48.02
"2011-05-18",336.47,341.05,336,339.869995,83694100,48.552856
"2011-05-19",342.08,342.41,338.67,340.529999,65292500,48.647144
"2011-05-20",339.56,340.95,335.02,335.220001,84492100,47.888573
"2011-05-23",329.97,335.98,329.42,334.399994,95900000,47.771427
"2011-05-24",335.5,335.9,331.34,332.190002,80481800,47.455715
"2011-05-25",333.43,338.56,332.85,336.779999,73556000,48.111427
"2011-05-26",335.97,336.89,334.43,335,55640200,47.857143
"2011-05-27",334.8,337.63,334.31,337.410004,50899800,48.201427
"2011-05-31",341.1,347.83,341,347.829987,104438600,49.689999
"2011-06-01",348.87,352.13,344.65,345.509979,138670700,49.35857
"2011-06-02",346.5,347.98,344.3,346.099976,84695800,49.442856
"2011-06-03",343.18,345.33,342.01,343.440002,78312500,49.062859
"2011-06-06",345.7,347.05,337.81,338.039978,115485300,48.291428
"2011-06-07",338.17,338.22,331.9,332.039978,132446300,47.434284
"2011-06-08",331.78,334.8,330.65,332.23999,83430900,47.462856
"2011-06-09",333.25,333.67,330.75,331.48999,68772200,47.355713
"2011-06-10",330.55,331.66,325.51,325.900024,108488800,46.557144
"2011-06-13",327.2,328.31,325.07,326.600006,82368300,46.657143
"2011-06-14",330,333.25,329.31,332.440002,83642300,47.491428
"2011-06-15",329.75,330.3,324.88,326.75,99799000,46.67857
"2011-06-16",326.9,328.68,318.33,325.160004,127647800,46.451427
"2011-06-17",328.99,329.25,319.36,320.259979,153755000,45.751427
"2011-06-20",317.36,317.7,310.5,315.320007,160161400,45.045715
"2011-06-21",316.68,325.8,315.2,325.299988,123345600,46.471428
"2011-06-22",325.16,328.9,322.38,322.609985,97645800,46.087143
"2011-06-23",318.94,331.69,318.12,331.230011,139939800,47.318573
"2011-06-24",331.37,333.15,325.09,326.350006,109951800,46.621429
"2011-06-27",327.59,333.9,327.25,332.039978,84953400,47.434284
"2011-06-28",333.65,336.7,333.44,335.26001,73574900,47.894287
"2011-06-29",336.04,336.37,331.88,334.040009,88136300,47.720001
"2011-06-30",334.7,336.13,332.84,335.670013,80738700,47.952858
"2011-07-01",335.95,343.5,334.2,343.26001,108828300,49.037144
"2011-07-05",343,349.83,342.5,349.429993,88763500,49.918571
"2011-07-06",348.95,354.1,346.71,351.759979,111156500,50.251427
"2011-07-07",354.67,358,354,357.200012,99915900,51.028572
"2011-07-08",353.34,360,352.2,359.709991,122408300,51.387142
"2011-07-11",356.34,359.77,352.82,354,110668600,50.57143
"2011-07-12",353.53,357.68,348.62,353.75,112902300,50.535713
"2011-07-13",358.33,360,356.38,358.019989,97909700,51.145714
"2011-07-14",361.01,361.61,356.34,357.77002,107633400,51.110001
"2011-07-15",361.17,365,359.17,364.919983,121116800,52.131428
"2011-07-18",365.43,374.65,365.28,373.800018,143163300,53.400002
"2011-07-19",378,378.65,373.32,376.849976,204786400,53.835712
"2011-07-20",396.12,396.27,386,386.899994,235335100,55.271427
"2011-07-21",386.95,390.06,383.9,387.290009,131633600,55.327145
"2011-07-22",388.32,395.05,387.75,393.299988,129182200,56.185715
"2011-07-25",390.35,400,389.62,398.5,147451500,56.92857
"2011-07-26",400,404.5,399.68,403.410004,119145600,57.630001
"2011-07-27",400.59,402.64,392.15,392.589996,164831100,56.084286
"2011-07-28",391.62,396.99,388.13,391.820007,148508500,55.974285
"2011-07-29",387.64,395.15,384,390.47998,158146100,55.782856
"2011-08-01",397.78,399.5,392.37,396.75,153209000,56.67857
"2011-08-02",397.65,397.9,388.35,388.910004,159884900,55.558571
"2011-08-03",390.98,393.55,382.24,392.570007,183127000,56.081429
"2011-08-04",389.41,391.32,377.35,377.369995,217851900,53.91
"2011-08-05",380.44,383.5,362.57,373.619995,301147700,53.374287
"2011-08-08",361.69,367.77,353.02,353.210022,285958400,50.458572
"2011-08-09",361.3,374.61,355,374.01001,270645900,53.43
"2011-08-10",371.15,374.65,362.5,363.690002,219664200,51.955715
"2011-08-11",370.52,375.45,364.72,373.700012,185492300,53.385715
"2011-08-12",378.07,379.64,374.23,376.98999,132244000,53.855713
"2011-08-15",379.63,384.97,378.09,383.410004,115136000,54.772858
"2011-08-16",381.52,383.37,376.06,380.480011,124687500,54.354286
"2011-08-17",382.31,384.52,378,380.440002,110515300,54.348572
"2011-08-18",370.84,372.65,361.37,366.050018,212858800,52.292858
"2011-08-19",362.17,367,356,356.029999,193972100,50.861427
"2011-08-22",364.51,364.88,355.09,356.440002,133828800,50.919998
"2011-08-23",360.3,373.64,357,373.600006,164208800,53.371429
"2011-08-24",373.47,378.96,370.6,376.180023,156566900,53.740002
"2011-08-25",365.08,375.45,365,373.720001,217836500,53.388573
"2011-08-26",371.17,383.8,370.8,383.579987,160369300,54.797142
"2011-08-29",388.18,391.5,388,389.970001,101317300,55.709999
"2011-08-30",388.25,391.84,386.21,389.98999,104480600,55.712856
"2011-08-31",390.57,392.08,381.86,384.830017,130646600,54.975716
"2011-09-01",385.82,387.34,380.72,381.029999,85931300,54.432858
"2011-09-02",374.74,378,371.83,374.049988,109734800,53.435715
"2011-09-06",367.37,380.33,366.48,379.740021,127424500,54.248573
"2011-09-07",385.56,385.6,382,383.929993,87644200,54.847141
"2011-09-08",382.4,388.61,382.31,384.140015,104039600,54.877144
"2011-09-09",383.93,386,375.02,377.47998,141203300,53.925713
"2011-09-12",373,380.88,371.9,379.940002,116958100,54.277142
"2011-09-13",382.14,386.21,380.25,384.619995,110140100,54.945713
"2011-09-14",387.02,392.21,385.76,389.299988,133681100,55.614285
"2011-09-15",391.43,393.66,389.9,392.959991,104454700,56.137142
